Raw Value,Filtered Value,Anomaly,Latency (ms),Jitter (ms)
86.12,88.31,true,15.953,0.897
75.75,88.13,true,18.386,2.433
87.03,86.84,true,15.211,3.174
54.66,80.40,true,16.928,1.717
78.86,76.48,false,16.613,0.315
33.81,66.02,false,14.544,2.069
48.90,60.65,false,16.761,2.217
80.87,59.42,false,2.910,13.851
80.67,64.62,false,13.510,10.600
43.32,57.51,false,16.141,2.632
30.27,56.81,false,16.490,0.348
37.93,54.61,false,16.648,0.158
63.79,51.20,false,5.142,11.506
32.31,41.52,false,10.986,5.844
99.51,52.76,false,3.351,7.635
49.94,56.70,false,13.040,9.689
97.23,68.56,false,17.875,4.835
97.74,75.35,false,15.116,2.760
89.68,86.82,true,6.854,8.262
66.02,80.12,true,16.989,10.135
81.75,86.49,true,5.895,11.094
38.29,74.70,false,15.557,9.662
84.62,72.07,false,4.661,10.896
42.73,62.68,false,14.849,10.188
93.72,68.22,false,13.109,1.740
82.47,68.36,false,15.516,2.407
72.98,75.30,false,17.531,2.015
58.34,70.05,false,17.931,0.400
77.88,77.08,false,16.342,1.589
71.57,72.65,false,13.614,2.729
81.18,72.39,false,15.548,1.934
45.17,66.83,false,4.314,11.234
94.60,74.08,false,15.813,11.500
30.09,64.52,false,11.028,4.786
61.06,62.42,false,15.683,4.655
91.26,64.43,false,6.753,8.930
30.04,61.41,false,16.714,9.961
75.93,57.68,false,18.814,2.100
91.31,69.92,false,5.212,13.601
65.77,70.86,false,4.965,0.247
59.21,64.45,false,6.704,1.738
51.92,68.83,false,17.743,11.039
81.42,69.93,false,16.755,0.987
45.69,60.80,false,14.844,1.911
92.26,66.10,false,16.370,1.526
